id,bazen,igrisce,velikost_vrta
591,1,1,2
528,0,1,17
332,0,0,8
558,0,1,17
855,0,1,8
578,1,1,15
733,1,0,14
46,1,0,18
703,1,1,13
408,0,1,6
747,0,0,2
848,1,0,14
37,1,1,10
932,0,0,5
488,0,1,12
271,1,0,1
835,0,0,11
474,0,1,14
391,1,0,11
492,0,0,12
861,1,0,1
304,1,0,2
206,1,0,18
950,1,0,1
65,0,1,1
779,0,0,1
621,1,1,14
704,0,1,4
387,0,1,2
526,0,1,18
83,1,1,0
580,0,0,2
386,0,0,10
899,0,1,11
36,1,1,11
717,1,0,10
119,0,1,4
531,0,1,19
520,0,0,8
639,0,0,16
254,0,1,7
272,1,0,17
968,1,1,12
744,0,0,6
832,0,0,19
758,1,0,3
974,0,1,4
858,1,1,8
625,1,0,20
981,0,1,17
515,1,1,13
257,0,1,0
228,0,0,7
213,1,1,12
358,1,1,20
557,1,1,3
798,1,0,15
9,1,0,10
586,1,1,15
629,1,1,19
372,1,0,13
233,0,0,12
395,1,1,9
881,1,0,10
971,1,0,17
857,0,1,20
859,1,0,13
92,0,1,4
467,0,1,0
173,1,0,9
665,1,0,3
152,1,1,14
846,0,0,14
154,0,1,2
294,1,1,10
601,0,0,4
326,1,1,7
280,1,0,4
736,0,0,9
85,1,0,4
833,0,0,9
145,1,1,15
342,0,1,9
147,0,0,4
403,0,0,15
6,1,1,10
708,0,0,0
319,1,0,1
553,1,1,14
959,0,0,20
514,1,1,13
745,0,0,3
825,1,1,5
430,0,1,1
948,1,0,12
565,0,0,8
436,0,1,1
851,1,1,20
312,1,0,11
296,1,1,15
865,1,0,12
568,0,1,8
139,1,1,6
732,0,0,3
47,1,0,7
620,0,1,12
158,0,1,7
123,0,0,1
62,1,0,6
740,0,1,15
287,1,0,6
869,1,0,2
594,1,0,3
720,0,1,15
770,0,0,13
267,1,1,1
841,1,1,18
912,0,0,6
305,0,0,14
160,0,1,10
234,1,1,6
419,0,1,5
130,0,0,5
866,1,0,5
178,1,1,8
348,0,1,13
727,0,1,14
43,0,0,3
805,0,0,10
21,0,1,10
159,1,1,1
618,1,0,7
384,1,0,5
897,1,0,17
999,0,0,11
57,0,0,0
824,0,0,5
953,1,1,4
969,1,1,19
874,1,0,13
371,0,0,8
807,0,0,4
898,1,0,8
